,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,MATHS,TEACHER'S TIME TABLE ,,,,,,,,NAME:,VAMSE DEVATHOTI_VD,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,5,6,BREAK,,4,,LUNCH,3,7,6,DIARY PERIOD
TUESDAY,,7,5,,,6,5,,,4,3,7,
WEDNESDAY,,Assembly,7,4,,5,7,,,6,3,3,
THURSDAY,,,7,6,,,5,,,3,5,4,
FRIDAY,,,,5,,,6,4,,4,7,3,
SATURDAY,,Assembly,7,6,,5,4,3,,7,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,SCIENCE,TEACHER'S TIME TABLE ,,,,,,,,NAME:,SAHITHI_SG,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,"4,5",7,3,BREAK,6,,,LUNCH,4,5,7,DIARY PERIOD
TUESDAY,,,4,4,,7,3,6,,3,5,,
WEDNESDAY,,Assembly,5,6,,3,,7,,,4,5,
THURSDAY,,"4,5",5,3,,6,,4,,6,7,,
FRIDAY,,"4,5",,7,,,,6,,3,5,4,
SATURDAY,,Assembly,5,7,,6,3,4,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,SOCIAL,TEACHER'S TIME TABLE ,,,,,,,,NAME:,ESTHER RANI_ER,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,3,3,4,BREAK,,,7,LUNCH,,6,5,DIARY PERIOD
TUESDAY,,3,7,7,,5,,3,,6,,4,
WEDNESDAY,,Assembly,3,,,,4,,,7,5,6,
THURSDAY,,3,3,7,,,6,,,4,,5,
FRIDAY,,3,,4,,,5,7,,6,3,,
SATURDAY,,Assembly,3,4,,7,5,6,,3,,3,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,ENGLISH,TEACHER'S TIME TABLE ,,,,,,,,NAME:,JEEVANA JYOTHI_JJ,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,"6,7",6,7,BREAK,5,5,3,LUNCH,,4,,DIARY PERIOD
TUESDAY,,6,3,3,,,,4,,5,7,6,
WEDNESDAY,,Assembly,6,7,,4,6,5,,3,,4,
THURSDAY,,"6,7",6,7,,,7,3,,5,4,,
FRIDAY,,"6,7",,3,,,4,,,7,6,5,
SATURDAY,,Assembly,6,3,,4,7,5,,6,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,HINDI,TEACHER'S TIME TABLE ,,,,,,,,NAME:,MURARILAL_ML,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,4,5,BREAK,7,,6,LUNCH,,3,3,DIARY PERIOD
TUESDAY,,5,6,,,3,6,7,,,4,5,
WEDNESDAY,,Assembly,4,3,,6,5,,,4,,,
THURSDAY,,,4,,,7,3,5,,,6,,
FRIDAY,,,,,,,,3,,5,4,6,
SATURDAY,,Assembly,4,5,,3,6,7,,5,,5,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,TELUGU,TEACHER'S TIME TABLE ,,,,,,,,NAME:,M PARVATHI_MP,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,4,5,BREAK,,,6,LUNCH,7,3,3,DIARY PERIOD
TUESDAY,,4,6,,,3,6,,,,4,5,
WEDNESDAY,,Assembly,4,3,,6,5,,,4,,7,
THURSDAY,,,4,,,,3,5,,,6,7,
FRIDAY,,,,,,,,3,,5,4,6,
SATURDAY,,Assembly,4,5,,3,6,,,4,,4,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,COMPUTER,TEACHER'S TIME TABLE ,,,,,,,,NAME:,AKHIL BHARAT_AB,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,,,BREAK,,,,LUNCH,6,1,4,DIARY PERIOD
TUESDAY,,,,1,,4,,,,7,2,3,
WEDNESDAY,,Assembly,,5,,,,6,,,,,
THURSDAY,,,,4,,5,,,,7,3,6,
FRIDAY,,,,,,,3,5,,,,7,
SATURDAY,,Assembly,,,,,,2,,3,3,3,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,ART&CRAFT,TEACHER'S TIME TABLE ,,,,,,,,NAME:,NAGARAJU_NR,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,,,BREAK,,,,LUNCH,5,PP1,,DIARY PERIOD
TUESDAY,,,,,,PP2,7,2,,,6,PP1,
WEDNESDAY,,Assembly,,,,,3,,,,PP2,,
THURSDAY,,,,,,,4,1,,2,PP1,,
FRIDAY,,,,,,HH,,,,,,,
SATURDAY,,Assembly,,,,1,,,,5,5,5,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,SPORTS,TEACHER'S TIME TABLE ,,,,,,,,NAME:,PRANEET JOSEPH_PJ,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,,PP!,BREAK,,PP2,,LUNCH,,,,DIARY PERIOD
TUESDAY,,,,6,,NUR,1,5,,,,,
WEDNESDAY,,Assembly,,,,7,,2,,,PP1,,
THURSDAY,,,,NUR,,4,PP2,2,,,1,3,
FRIDAY,,,Karate,Karate,,HH,,,,,Pool Time,Pool Time,
SATURDAY,,Assembly,,,,,,,,4,4,4,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,LIBRARY,TEACHER'S TIME TABLE ,,,,,,,,NAME:,DONGARI APARNA_DA,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,NUR,NUR,,BREAK,,,2,LUNCH,,,,DIARY PERIOD
TUESDAY,,NUR,NUR,,,,4,NUR,,,,,
WEDNESDAY,,Assembly,NUR,,,,,1,,,,,
THURSDAY,,NUR,NUR,5,,3,,7,,,,,
FRIDAY,,NUR,NUR,6,,,,NUR,,,,,
SATURDAY,,Assembly,,,,,,,,6,6,6,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,MS&GK,TEACHER'S TIME TABLE ,,,,,,,,NAME:,KAVITHA MARRAM_KM,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,,,BREAK,,3-MS,4-MS,LUNCH,1-2ndL,,,DIARY PERIOD
TUESDAY,,,,5-MS,,,,,,1-2ndL,,2-2ndL,
WEDNESDAY,,,,,,,,,,"1-3rdL,PP2-2ndL",2-3rdL,2-2ndL,
THURSDAY,,,,,,,,6-GK,,1-2ndL,2-3rdL,2-2ndL,
FRIDAY,,,,,,,7-GK,,,"1-3rdL,PP2-2ndL",,,
SATURDAY,,,,,,,,,,7,7,7,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VITALIS INTERNATIONAL SCHOOL,,,,,,,,,,,,,
TIME TABLE 2025-2026,,,,,,,,,,,,,
,,,,,,,,,,,,,
SUBJECT:,D_M_K,TEACHER'S TIME TABLE ,,,,,,,,NAME:,,,
PERIODS,ASSEMBLY,0,1,2,BREAK,3,4,5,LUNCH,6,7,8,DIARY P
TIMIMGS,8.30-8.40,8.40-9.10,9.10-9.50,9.50-10.30,10.30-10.40,10.40-11.20,11.20-12.00,12.00-12.40,12.40-1.20,1.20-2.00,2.00-2.40,2.40-3.20,3.20-3.30
MONDAY,ASSEMBLY,,,"1,2",BREAK,"3,4","6,7",5,LUNCH,,,"PP1,PP2",DIARY PERIOD
TUESDAY,,,,,,,,,,,,,
WEDNESDAY,,,,NUR-PP2,,1,2,"3,4",,5,"6,7",,
THURSDAY,,,,,,,,,,,,,
FRIDAY,,,3-7,PP2-Grd2,,3-7,,Nur-Pool,,,1-2/PP1-2_pool,,
SATURDAY,,,,,,,,,,,,,